Branch;City;Customer type;Gender;Unit price;Quantity;Tax 5%;Total;Time;Payment;cogs;gross income;Rating
2;2;1;2;90.22;3;13.533;284.193;19.39;1;270.66;13.533;6.2
1;1;1;1;26.31;5;65.775;1.381.275;20.59;2;131.55;65.775;8.8
1;1;2;1;34.42;6;10.326;216.846;15.39;1;206.52;10.326;9.8
3;3;1;2;51.91;10;25.955;545.055;12.21;1;519.1;25.955;8.2
1;1;1;2;72.5;8;29;609;19.25;3;580;29;9.2
2;2;2;1;89.8;10;44.9;942.9;13.00;2;898;44.9;5.4
2;2;2;2;90.5;10;45.25;950.25;13.48;1;905;45.25;8.1
2;2;2;1;68.6;10;34.3;720.3;19.57;1;686;34.3;9.1
2;2;2;1;30.41;1;15.205;319.305;10.36;2;30.41;15.205;8.4
1;1;1;1;77.95;6;23.385;491.085;16.37;3;467.7;23.385;8
2;2;1;1;46.26;6;13.878;291.438;17.11;2;277.56;13.878;9.5
1;1;2;1;30.14;10;15.07;316.47;12.28;3;301.4;15.07;9.2
2;2;1;2;66.14;4;13.228;277.788;12.46;2;264.56;13.228;5.6
3;3;2;2;71.86;8;28.744;603.624;15.07;2;574.88;28.744;6.2
1;1;1;2;32.46;8;12.984;272.664;13.48;2;259.68;12.984;4.9
3;3;2;1;91.54;4;18.308;384.468;19.20;2;366.16;18.308;4.8
2;2;2;2;34.56;7;12.096;254.016;16.07;2;241.92;12.096;7.3
1;1;1;2;83.24;9;37.458;786.618;11.56;2;749.16;37.458;7.4
2;2;1;1;16.48;6;4.944;103.824;18.23;3;98.88;4.944;9.9
2;2;1;1;80.97;8;32.388;680.148;13.05;1;647.76;32.388;9.3
1;1;2;2;92.29;5;230.725;4.845.225;15.55;2;461.45;230.725;9
3;3;2;2;72.17;1;36.085;757.785;19.40;1;72.17;36.085;6.1
3;3;1;2;50.28;5;12.57;263.97;13.58;3;251.4;12.57;9.7
3;3;2;2;97.22;9;43.749;918.729;14.43;3;874.98;43.749;6
3;3;1;2;93.39;6;28.017;588.357;19.18;3;560.34;28.017;10
2;2;1;1;43.18;8;17.272;362.712;19.39;2;345.44;17.272;8.3
1;1;1;2;63.69;1;31.845;668.745;16.21;1;63.69;31.845;6
1;1;1;2;45.79;7;160.265;3.365.565;19.44;2;320.53;160.265;7
2;2;1;2;76.4;2;7.64;160.44;19.42;3;152.8;7.64;6.5
3;3;1;2;39.9;10;19.95;418.95;15.24;2;399;19.95;5.9
3;3;2;2;42.57;8;17.028;357.588;14.12;3;340.56;17.028;5.6
2;2;1;2;95.58;10;47.79;1003.59;13.32;1;955.8;47.79;4.8
1;1;1;2;98.98;10;49.49;1039.29;16.20;2;989.8;49.49;8.7
1;1;1;2;51.28;6;15.384;323.064;16.31;1;307.68;15.384;6.5
1;1;2;2;69.52;7;24.332;510.972;15.10;2;486.64;24.332;8.5
1;1;1;2;70.01;5;175.025;3.675.525;11.36;3;350.05;175.025;5.5
3;3;2;2;80.05;5;200.125;4.202.625;12.45;2;400.25;200.125;9.4
2;2;1;2;20.85;8;8.34;175.14;19.17;1;166.8;8.34;6.3
3;3;2;2;52.89;6;15.867;333.207;17.34;2;317.34;15.867;9.8
3;3;1;2;19.79;8;7.916;166.236;12.04;3;158.32;7.916;8.7
1;1;2;2;33.84;9;15.228;319.788;16.21;3;304.56;15.228;8.8
1;1;2;2;22.17;8;8.868;186.228;17.01;2;177.36;8.868;9.6
2;2;1;1;22.51;7;78.785;1.654.485;10.50;2;157.57;78.785;4.8
1;1;1;2;73.88;6;22.164;465.444;19.16;3;443.28;22.164;4.4
2;2;2;2;86.8;3;13.02;273.42;16.47;3;260.4;13.02;9.9
2;2;1;2;64.26;7;22.491;472.311;10.00;1;449.82;22.491;5.7
2;2;2;2;38.47;8;15.388;323.148;11.51;1;307.76;15.388;7.7
1;1;2;2;15.5;10;7.75;162.75;10.55;3;155;7.75;8
2;2;1;2;34.31;8;13.724;288.204;15.00;3;274.48;13.724;5.7
1;1;1;1;12.34;7;4.319;90.699;11.19;2;86.38;4.319;6.7
3;3;2;2;18.08;3;2.712;56.952;19.46;3;54.24;2.712;8
3;3;2;1;94.49;8;37.796;793.716;19.00;3;755.92;37.796;7.5
3;3;2;2;46.47;4;9.294;195.174;10.53;1;185.88;9.294;7
1;1;1;2;74.07;1;37.035;777.735;12.50;3;74.07;37.035;9.9
2;2;1;1;69.81;4;13.962;293.202;20.50;2;279.24;13.962;5.9
3;3;1;1;77.04;3;11.556;242.676;10.39;2;231.12;11.556;7.2
3;3;1;1;73.52;2;7.352;154.392;13.41;3;147.04;7.352;4.6
2;2;1;1;87.8;9;39.51;829.71;19.08;1;790.2;39.51;9.2
3;3;1;2;25.55;4;5.11;107.31;20.23;3;102.2;5.11;5.7
1;1;1;2;32.71;5;81.775;1.717.275;11.30;2;163.55;81.775;9.9
2;2;2;1;74.29;1;37.145;780.045;19.30;1;74.29;37.145;5
2;2;2;2;43.7;2;4.37;91.77;18.03;1;87.4;4.37;4.9
1;1;1;1;25.29;1;12.645;265.545;10.13;3;25.29;12.645;6.1
2;2;1;2;41.5;4;8.3;174.3;19.58;2;166;8.3;8.2
2;2;2;1;71.39;5;178.475;3.747.975;19.57;2;356.95;178.475;5.5
2;2;2;1;19.15;6;5.745;120.645;10.01;2;114.9;5.745;6.8
3;3;2;1;57.49;4;11.498;241.458;11.57;1;229.96;11.498;6.6
2;2;1;2;61.41;7;214.935;4.513.635;10.02;1;429.87;214.935;9.8
3;3;2;2;25.9;10;12.95;271.95;14.51;3;259;12.95;8.7
3;3;2;2;17.77;5;44.425;932.925;12.42;2;88.85;44.425;5.4
1;1;1;1;23.03;9;103.635;2.176.335;12.02;3;207.27;103.635;7.9
2;2;2;1;66.65;9;299.925;6.298.425;18.19;2;599.85;299.925;9.7
2;2;2;1;28.53;10;14.265;299.565;17.38;3;285.3;14.265;7.8
3;3;1;1;30.37;3;45.555;956.655;13.41;3;91.11;45.555;5.1
3;3;1;1;99.73;9;448.785;9.424.485;19.42;2;897.57;448.785;6.5
1;1;1;2;26.23;9;118.035;2.478.735;20.24;3;236.07;118.035;5.9
2;2;1;1;93.26;9;41.967;881.307;18.08;1;839.34;41.967;8.8
3;3;1;2;92.36;5;23.09;484.89;19.17;3;461.8;23.09;4.9
3;3;1;2;46.42;3;6.963;146.223;13.24;2;139.26;6.963;4.4
3;3;2;1;29.61;7;103.635;2.176.335;15.53;1;207.27;103.635;6.5
1;1;1;2;18.28;1;0.914;19.194;15.05;2;18.28;0.914;8.3
3;3;1;1;24.77;5;61.925;1.300.425;18.27;1;123.85;61.925;8.5
1;1;2;1;94.64;3;14.196;298.116;16.55;1;283.92;14.196;5.5
3;3;1;2;94.87;8;37.948;796.908;12.58;3;758.96;37.948;8.7
3;3;1;1;57.34;3;8.601;180.621;18.59;2;172.02;8.601;7.9
3;3;1;2;45.35;6;13.605;285.705;13.44;3;272.1;13.605;6.1
3;3;1;2;62.08;7;21.728;456.288;13.46;3;434.56;21.728;5.4
2;2;1;2;11.81;5;29.525;620.025;18.06;1;59.05;29.525;9.4
2;2;2;1;12.54;1;0.627;13.167;12.38;1;12.54;0.627;8.2
1;1;1;2;43.25;2;4.325;90.825;15.56;1;86.5;4.325;6.2
2;2;2;1;87.16;2;8.716;183.036;14.29;2;174.32;8.716;9.7
3;3;2;2;69.37;9;312.165;6.555.465;19.14;3;624.33;312.165;4
2;2;2;2;37.06;4;7.412;155.652;16.24;3;148.24;7.412;9.7
3;3;2;1;90.7;6;27.21;571.41;10.52;1;544.2;27.21;5.3
1;1;1;1;63.42;8;25.368;532.728;12.55;3;507.36;25.368;7.4
3;3;1;1;81.37;2;8.137;170.877;19.28;1;162.74;8.137;6.5
3;3;2;1;10.59;3;15.885;333.585;13.52;2;31.77;15.885;8.7
3;3;1;1;84.09;9;378.405;7.946.505;10.54;1;756.81;378.405;8
3;3;2;2;73.82;4;14.764;310.044;18.31;1;295.28;14.764;6.7
1;1;2;2;51.94;10;25.97;545.37;18.24;3;519.4;25.97;6.5
1;1;1;1;93.14;2;9.314;195.594;18.09;3;186.28;9.314;4.1
2;2;1;2;17.41;5;43.525;914.025;15.16;2;87.05;43.525;4.9
2;2;2;1;44.22;5;11.055;232.155;17.07;2;221.1;11.055;8.6
3;3;2;1;13.22;5;3.305;69.405;19.26;1;66.1;3.305;4.3
1;1;1;2;89.69;1;44.845;941.745;11.20;3;89.69;44.845;4.9
1;1;1;2;24.94;9;11.223;235.683;16.49;2;224.46;11.223;5.6
1;1;1;2;59.77;2;5.977;125.517;12.01;2;119.54;5.977;5.8
2;2;2;2;93.2;2;9.32;195.72;18.37;2;186.4;9.32;6
1;1;2;2;62.65;4;12.53;263.13;11.25;1;250.6;12.53;4.2
3;3;1;2;93.87;8;37.548;788.508;18.42;2;750.96;37.548;8.3
1;1;2;2;47.59;8;19.036;399.756;14.47;1;380.72;19.036;5.7
3;3;2;1;81.4;3;12.21;256.41;19.43;1;244.2;12.21;4.8
1;1;2;2;17.94;5;4.485;94.185;14.04;3;89.7;4.485;6.8
1;1;2;2;77.72;4;15.544;326.424;16.11;2;310.88;15.544;8.8
3;3;1;2;73.06;7;25.571;536.991;19.06;2;511.42;25.571;4.2
3;3;2;2;46.55;9;209.475;4.398.975;15.34;3;418.95;209.475;6.4
2;2;2;2;35.19;10;17.595;369.495;19.06;2;351.9;17.595;8.4
2;2;1;1;14.39;2;1.439;30.219;19.44;2;28.78;1.439;7.2
1;1;1;2;23.75;4;4.75;99.75;11.22;1;95;4.75;5.2
1;1;2;2;58.9;8;23.56;494.76;11.23;1;471.2;23.56;8.9
3;3;2;2;32.62;4;6.524;137.004;14.12;1;130.48;6.524;9
1;1;2;2;66.35;1;33.175;696.675;10.46;2;66.35;33.175;9.7
1;1;2;2;25.91;6;7.773;163.233;10.16;3;155.46;7.773;8.7
1;1;2;2;32.25;4;6.45;135.45;12.38;3;129;6.45;6.5
2;2;2;2;65.94;4;13.188;276.948;13.05;2;263.76;13.188;6.9
1;1;1;1;75.06;9;33.777;709.317;13.25;3;675.54;33.777;6.2
2;2;1;1;16.45;4;3.29;69.09;14.53;3;65.8;3.29;5.6
3;3;2;1;38.3;4;7.66;160.86;19.22;1;153.2;7.66;5.7
1;1;2;1;22.24;10;11.12;233.52;11.00;1;222.4;11.12;4.2
3;3;1;2;54.45;1;27.225;571.725;19.24;3;54.45;27.225;7.9
1;1;2;1;98.4;7;34.44;723.24;12.43;2;688.8;34.44;8.7
2;2;1;2;35.47;4;7.094;148.974;17.22;2;141.88;7.094;6.9
3;3;2;1;74.6;10;37.3;783.3;20.55;1;746;37.3;9.5
1;1;2;2;70.74;4;14.148;297.108;16.05;2;282.96;14.148;4.4
1;1;2;1;35.54;10;17.77;373.17;13.34;3;355.4;17.77;7
3;3;1;1;67.43;5;168.575;3.540.075;18.13;3;337.15;168.575;6.3
2;2;2;1;21.12;2;2.112;44.352;19.17;1;42.24;2.112;9.7
1;1;2;1;21.54;9;9.693;203.553;11.44;2;193.86;9.693;8.8
1;1;1;1;12.03;2;1.203;25.263;15.51;1;24.06;1.203;5.1
3;3;1;1;99.71;6;29.913;628.173;16.52;3;598.26;29.913;7.9
3;3;1;2;47.97;7;167.895;3.525.795;20.52;1;335.79;167.895;6.2
2;2;2;1;21.82;10;10.91;229.11;17.36;1;218.2;10.91;7.1
2;2;1;1;95.42;4;19.084;400.764;13.23;3;381.68;19.084;6.4
2;2;2;2;70.99;10;35.495;745.395;16.28;1;709.9;35.495;5.7
1;1;2;2;44.02;10;22.01;462.21;19.57;2;440.2;22.01;9.6
1;1;1;1;69.96;8;27.984;587.664;17.01;2;559.68;27.984;6.4
2;2;1;2;37;1;1.85;38.85;13.29;2;37;1.85;7.9
1;1;1;1;15.34;1;0.767;16.107;11.09;1;15.34;0.767;6.5
1;1;2;2;99.83;6;29.949;628.929;15.02;3;598.98;29.949;8.5
1;1;2;1;47.67;4;9.534;200.214;14.21;1;190.68;9.534;9.1
3;3;1;2;66.68;5;16.67;350.07;18.01;1;333.4;16.67;7.6
2;2;2;2;74.86;1;3.743;78.603;14.49;1;74.86;3.743;6.9
2;2;1;1;23.75;9;106.875;2.244.375;12.02;1;213.75;106.875;9.5
3;3;1;1;48.51;7;169.785;3.565.485;13.30;2;339.57;169.785;5.2
1;1;2;1;94.88;7;33.208;697.368;14.38;1;664.16;33.208;4.2
3;3;2;2;40.3;10;20.15;423.15;17.37;2;403;20.15;7
2;2;1;2;27.85;7;97.475;2.046.975;17.20;3;194.95;97.475;6
1;1;2;1;62.48;1;3.124;65.604;20.29;1;62.48;3.124;4.7
1;1;2;1;36.36;2;3.636;76.356;10.00;1;72.72;3.636;7.1
3;3;1;2;18.11;10;9.055;190.155;11.46;3;181.1;9.055;5.9
2;2;2;1;51.92;5;12.98;272.58;13.42;1;259.6;12.98;7.5
2;2;1;2;28.84;4;5.768;121.128;14.44;1;115.36;5.768;6.4
1;1;2;2;78.38;6;23.514;493.794;14.16;3;470.28;23.514;5.8
1;1;2;2;60.01;4;12.002;252.042;15.54;1;240.04;12.002;4.5
2;2;2;1;88.61;1;44.305;930.405;10.21;1;88.61;44.305;7.7
2;2;1;2;99.82;2;9.982;209.622;18.09;2;199.64;9.982;6.7
3;3;2;2;39.01;1;19.505;409.605;16.46;2;39.01;19.505;4.7
2;2;1;2;48.61;1;24.305;510.405;15.31;1;48.61;24.305;4.4
1;1;1;1;51.19;4;10.238;214.998;17.15;2;204.76;10.238;4.7
3;3;1;1;14.96;8;5.984;125.664;12.29;1;119.68;5.984;8.6
1;1;2;2;72.2;7;25.27;530.67;20.14;3;505.4;25.27;4.3
1;1;1;1;40.23;7;140.805;2.956.905;13.22;1;281.61;140.805;9.6
1;1;2;1;88.79;8;35.516;745.836;17.09;1;710.32;35.516;4.1
1;1;2;1;26.48;3;3.972;83.412;10.40;3;79.44;3.972;4.7
1;1;1;1;81.91;2;8.191;172.011;17.43;1;163.82;8.191;7.8
3;3;2;2;79.93;6;23.979;503.559;14.04;1;479.58;23.979;5.5
2;2;2;2;69.33;2;6.933;145.593;19.05;3;138.66;6.933;9.7
1;1;2;1;14.23;5;35.575;747.075;10.08;2;71.15;35.575;4.4
1;1;2;1;15.55;9;69.975;1.469.475;13.12;1;139.95;69.975;5
2;2;2;1;78.13;10;39.065;820.365;20.51;1;781.3;39.065;4.4
2;2;2;2;99.37;2;9.937;208.677;17.29;1;198.74;9.937;5.2
2;2;2;1;21.08;3;3.162;66.402;10.25;1;63.24;3.162;7.3
2;2;2;2;74.79;5;186.975;3.926.475;11.34;1;373.95;186.975;4.9
2;2;2;1;29.67;7;103.845;2.180.745;18.58;2;207.69;103.845;8.1
2;2;2;2;44.07;4;8.814;185.094;16.28;3;176.28;8.814;8.4
2;2;1;1;22.93;9;103.185;2.166.885;20.26;1;206.37;103.185;5.5
2;2;1;1;39.42;1;1.971;41.391;15.08;1;39.42;1.971;8.4
1;1;1;2;15.26;6;4.578;96.138;18.03;3;91.56;4.578;9.8
1;1;1;1;61.77;5;154.425;3.242.925;13.21;1;308.85;154.425;6.7
1;1;1;2;21.52;6;6.456;135.576;12.48;2;129.12;6.456;9.4
3;3;1;2;97.74;4;19.548;410.508;19.53;3;390.96;19.548;6.4
1;1;2;2;99.78;5;24.945;523.845;19.09;1;498.9;24.945;5.4
2;2;2;2;94.26;4;18.852;395.892;16.30;1;377.04;18.852;8.6
3;3;2;2;51.13;4;10.226;214.746;10.11;2;204.52;10.226;4
1;1;2;2;36.36;4;7.272;152.712;13.07;1;145.44;7.272;7.6
3;3;1;2;22.02;9;9.909;208.089;18.48;1;198.18;9.909;6.8
1;1;1;2;32.9;3;4.935;103.635;17.27;2;98.7;4.935;9.1
1;1;1;2;77.02;5;19.255;404.355;15.59;1;385.1;19.255;5.5
1;1;2;2;23.48;2;2.348;49.308;11.21;2;46.96;2.348;7.9
2;2;2;2;14.7;5;3.675;77.175;13.48;3;73.5;3.675;8.5
1;1;2;1;28.45;5;71.125;1.493.625;10.17;2;142.25;71.125;9.1
1;1;1;2;76.4;9;34.38;721.98;15.49;3;687.6;34.38;7.5
3;3;1;1;57.95;6;17.385;365.085;13.02;1;347.7;17.385;5.2
2;2;1;1;47.65;3;71.475;1.500.975;12.58;2;142.95;71.475;9.5
3;3;2;1;42.82;9;19.269;404.649;15.26;2;385.38;19.269;8.9
3;3;2;2;48.09;3;72.135;1.514.835;18.23;2;144.27;72.135;7.8
3;3;2;1;55.97;7;195.895;4.113.795;19.06;3;391.79;195.895;8.9
3;3;2;1;76.9;7;26.915;565.215;20.21;1;538.3;26.915;7.7
2;2;1;1;97.03;5;242.575;5.094.075;16.24;3;485.15;242.575;9.3
1;1;1;2;44.65;3;66.975;1.406.475;15.04;1;133.95;66.975;6.2
1;1;1;1;77.93;9;350.685;7.364.385;16.10;3;701.37;350.685;7.6
